Topic,Problem,Difficulty,Pattern
Stack & Queue - Implementation,Stock span problem,Hard,Stack / Monotonic Stack
Stack & Queue - Implementation,Celebrity Problem,Hard,Stack / Two Pointers
Stack & Queue - Implementation,LRU Cache,Medium,Hash Maps / Linked List
Stack & Queue - Implementation,LFU Cache,Hard,Hash Maps / Linked List / Heap
Sliding Window - Medium,Longest Substring Without Repeating Characters,Medium,Sliding Window / Hash Maps
Sliding Window - Medium,Max Consecutive Ones III,Medium,Sliding Window / Two Pointers
Sliding Window - Medium,Fruit Into Baskets,Medium,Sliding Window / Hash Maps
Sliding Window - Medium,Longest Repeating Character Replacement,Hard,Sliding Window / Hash Maps
Sliding Window - Medium,Binary Subarrays With Sum,Hard,Sliding Window / PREFIX SUM
Sliding Window - Medium,Count number of Nice subarrays,Hard,Sliding Window / PREFIX SUM
Sliding Window - Medium,Number of Substrings Containing All Three Characters,Hard,Sliding Window / Hash Maps
Sliding Window - Medium,Maximum Points from Cards,Medium,Sliding Window / PREFIX SUM
Sliding Window - Hard,Longest Substring With At Most K Distinct,Hard,Sliding Window / Hash Maps
Sliding Window - Hard,Subarrays with K Different Integers,Medium,Sliding Window / Hash Maps
Sliding Window - Hard,Minimum Window Substring,Hard,Sliding Window / Hash Maps / Two Pointers
Sliding Window - Hard,Minimum Window Subsequence,Hard,Sliding Window / Two Pointers / DP
Heaps - Learning,Heaps (Theory),Easy,Heap / Basic
Heaps - Learning,Implement Min Heap,Medium,Heap / Basic
Heaps - Learning,Check if array is min heap,Medium,Heap / Basic
Heaps - Learning,Convert Min Heap to Max Heap,Medium,Heap / Basic
Heaps - Medium,K-th Largest element,Medium,"HEAP PATTERN: Kth, K closest"
Heaps - Medium,Kth smallest element,Medium,"HEAP PATTERN: Kth, K closest"
Heaps - Medium,Sort K sorted array,Easy,HEAP PATTERN: heap as pointer
Heaps - Medium,Merge K sorted Lists,Hard,HEAP PATTERN: heap as pointer / GREEDY+heap
Heaps - Medium,Replace Elements by Their Rank,Easy,Heap / Sorting
Heaps - Medium,Task Scheduler,Medium,HEAP PATTERN: GREEDY+heap / Hash Maps
Heaps - Medium,Hand of Straights,Medium,HEAP PATTERN: GREEDY+heap / Hash Maps
Heaps - Hard,Design Twitter,Medium,HEAP PATTERN: heap as pointer / Hash Maps
Heaps - Hard,Minimum Cost to Connect Sticks,Medium,HEAP PATTERN: GREEDY+heap
Heaps - Hard,Kth largest in stream,Hard,"HEAP PATTERN: Kth, K closest / 2 heaps"
Heaps - Hard,Maximum Sum Combination,Hard,"HEAP PATTERN: Kth, K closest / 2 heaps"
Heaps - Hard,Find Median from Data Stream,Hard,HEAP PATTERN: 2 heaps
Heaps - Hard,Top K Frequent Elements,Medium,"HEAP PATTERN: Kth, K closest / Hash Maps"
Greedy - Easy,Assign Cookies,Easy,Greedy / Two Pointers
Greedy - Easy,Fractional Knapsack,Medium,Greedy
Greedy - Easy,Lemonade Change,Easy,Greedy / Basic
Greedy - Easy,Valid Parenthesis Checker,Hard,Greedy / Stack / Two Pointers
Greedy - Medium/Hard,N meetings in one room,Medium,Greedy / Sorting
Greedy - Medium/Hard,Jump Game - I,Easy,Greedy
Greedy - Medium/Hard,Jump Game II,Medium,Greedy
Greedy - Medium/Hard,Minimum platforms required,Medium,Greedy / Two Pointers / Heap
Greedy - Medium/Hard,Job sequencing,Medium,Greedy / Sorting
Greedy - Medium/Hard,Candy,Hard,Greedy / Two Pointers
Greedy - Medium/Hard,Shortest Job First,Medium,Greedy / Heap
Greedy - Medium/Hard,LRU Page Replacement,Medium,Greedy / Hash Maps
Greedy - Medium/Hard,Insert Interval,Medium,Merge Intervals
Greedy - Medium/Hard,Merge Intervals,Medium,Merge Intervals
Greedy - Medium/Hard,Non-overlapping Intervals,Medium,Merge Intervals / Greedy
Binary Trees - Traversals,Introduction to Trees,Easy,Tree Pattern: Basic
Binary Trees - Traversals,Binary Tree Representation,Easy,Tree Pattern: Basic
Binary Trees - Traversals,"Pre, Post, Inorder in one traversal",Easy,Tree Pattern: Traversal
Binary Trees - Traversals,Preorder Traversal,Easy,Tree Pattern: Traversal
Binary Trees - Traversals,Inorder Traversal,Easy,Tree Pattern: Traversal
Binary Trees - Traversals,Postorder Traversal,Easy,Tree Pattern: Traversal
Binary Trees - Traversals,Level Order Traversal,Easy,Tree Pattern: Traversal
Binary Trees - Traversals,Iterative Preorder,Easy,Tree Pattern: Traversal / Stack
Binary Trees - Traversals,Iterative Inorder,Easy,Tree Pattern: Traversal / Stack
Binary Trees - Traversals,Post-order using 2 stack,Easy,Tree Pattern: Traversal / Stack
Binary Trees - Traversals,Post-order using 1 stack,Easy,Tree Pattern: Traversal / Stack
Binary Trees - Traversals,All traversals in one,Easy,Tree Pattern: Traversal / Stack
Binary Trees - Medium,Maximum Depth in BT,Medium,Tree Pattern: Search / Recursion
Binary Trees - Medium,Check for balanced binary tree,Medium,Tree Pattern: Search / Recursion
Binary Trees - Medium,Diameter of Binary Tree,Easy,Tree Pattern: Search / Recursion
Binary Trees - Medium,Maximum path sum,Medium,Tree Pattern: Path SUM / Recursion
Binary Trees - Medium,Check if two trees are identical,Medium,Tree Pattern: Search / Recursion
Binary Trees - Medium,Zig Zag or Spiral Traversal,Medium,Tree Pattern: Traversal / Queue
Binary Trees - Medium,Boundary Traversal,Medium,Tree Pattern: Traversal
Binary Trees - Medium,Vertical Order Traversal,Medium,Tree Pattern: Traversal / Hash Maps
Binary Trees - Medium,Top View of BT,Medium,Tree Pattern: Traversal / Hash Maps
Binary Trees - Medium,Bottom view of BT,Medium,Tree Pattern: Traversal / Hash Maps
Binary Trees - Medium,Right/Left View of BT,Medium,Tree Pattern: Traversal / Queue
Binary Trees - Medium,Symmetric Binary Tree,Medium,Tree Pattern: Mirror and Symmetry / Recursion
Binary Trees - Hard,Print root to leaf path,Medium,Tree Pattern: Path SUM / Recursion
Binary Trees - Hard,LCA in BT,Hard,Tree Pattern: Search / Recursion
Binary Trees - Hard,Maximum Width of BT,Medium,Tree Pattern: Traversal / Queue
Binary Trees - Hard,Children Sum Property,Medium,Tree Pattern: Search / Recursion
Binary Trees - Hard,Print all nodes at distance K,Hard,Tree Pattern: Search / Recursion
Binary Trees - Hard,Minimum time to burn BT from Node,Hard,Tree Pattern: Search / BFS / Graphs
Binary Trees - Hard,Count total nodes in complete BT,Easy,Tree Pattern: Search / Binary Search
Binary Trees - Hard,Requirements to construct unique BT,Medium,Tree Pattern: Construction
Binary Trees - Hard,Construct BT from Preorder and Inorder,Hard,Tree Pattern: Construction / Recursion
Binary Trees - Hard,Construct BT from Postorder and Inorder,Hard,Tree Pattern: Construction / Recursion
Binary Trees - Hard,Serialize and De-serialize BT,Hard,Tree Pattern: Construction / Traversal
Binary Trees - Hard,Morris Preorder Traversal,Hard,Tree Pattern: Traversal / In-place
Binary Trees - Hard,Morris Inorder Traversal,Hard,Tree Pattern: Traversal / In-place
Binary Trees - Hard,Flatten BT to Linked List,Medium,Tree Pattern: Traversal / In-place Reversal of a LinkedList
BST - Concepts,Introduction to BST,Easy,Tree Pattern: Basic
BST - Concepts,Search in BST,Easy,Tree Pattern: Search / Binary Search
BST - Concepts,Find Min/Max in BST,Easy,Tree Pattern: Search
BST - Problems,Floor and Ceil in BST,Easy,Tree Pattern: Search / Binary Search
BST - Problems,Floor in BST,Easy,Tree Pattern: Search / Binary Search
BST - Problems,Insert node in BST,Medium,Tree Pattern: Search / Recursion
BST - Problems,Delete node in BST,Medium,Tree Pattern: Search / Recursion
BST - Problems,Kth Smallest and Largest in BST,Medium,Tree Pattern: Search / Inorder / Heap
BST - Problems,Check if tree is BST,Medium,Tree Pattern: Search / Recursion
BST - Problems,LCA in BST,Medium,Tree Pattern: Search / Binary Search
BST - Problems,Construct BST from preorder,Medium,Tree Pattern: Construction / Recursion
BST - Problems,Inorder Successor/Predecessor,Medium,Tree Pattern: Search / Inorder
BST - Problems,Merge 2 BSTs,Hard,Tree Pattern: Traversal / Two Pointers / Stack
BST - Problems,Two Sum in BST,Hard,Tree Pattern: Search / Two Pointers / Hash Maps
BST - Problems,Correct BST with two nodes swapped,Hard,Tree Pattern: Traversal / Inorder
BST - Problems,Largest BST in Binary Tree,Hard,Tree Pattern: Search / Recursion / DP
Graphs - Learning,Introduction to Graph,Easy,GRAPHS: Basic
Graphs - Learning,Graph Representation C++,Easy,GRAPHS: Basic
Graphs - Learning,Graph Representation Java,Easy,GRAPHS: Basic
Graphs - Learning,Connected Components,Medium,GRAPHS: BFS/DFS
Graphs - Learning,Traversal Techniques,Medium,GRAPHS: BFS/DFS
Graphs - Learning,DFS,Medium,GRAPHS: BFS/DFS
Graphs - BFS/DFS,Number of provinces,Medium,GRAPHS: BFS/DFS / Union-Find
Graphs - BFS/DFS,Connected Components in Matrix,Medium,GRAPHS: BFS/DFS
Graphs - BFS/DFS,Rotten Oranges,Medium,GRAPHS: BFS/DFS
Graphs - BFS/DFS,Flood fill algorithm,Medium,GRAPHS: BFS/DFS
Graphs - BFS/DFS,Cycle Detection in Undirected Graph (bfs),Hard,GRAPHS: BFS/DFS
Graphs - BFS/DFS,Detect cycle in undirected graph,Hard,GRAPHS: BFS/DFS / Union-Find
Graphs - BFS/DFS,Distance of nearest cell having 1,Medium,GRAPHS: BFS/DFS
Graphs - BFS/DFS,Surrounded Regions,Medium,GRAPHS: BFS/DFS
Graphs - BFS/DFS,Number of enclaves,Medium,GRAPHS: BFS/DFS
Graphs - BFS/DFS,Word ladder I,Hard,GRAPHS: BFS/DFS
Graphs - BFS/DFS,Word ladder II,Hard,GRAPHS: BFS/DFS
Graphs - BFS/DFS,Number of islands,Medium,GRAPHS: BFS/DFS
Graphs - BFS/DFS,Bipartite Graph (DFS),Hard,GRAPHS: BFS/DFS / Coloring
Graphs - BFS/DFS,Cycle Detection in Directed Graph (DFS),Hard,GRAPHS: BFS/DFS / Topo Sort
Graphs - Topo Sort,Topo Sort,Hard,GRAPHS: Topo Sort
Graphs - Topo Sort,Kahn's algorithm,Hard,GRAPHS: Topo Sort
Graphs - Topo Sort,Detect cycle in directed graph,Hard,GRAPHS: Topo Sort
Graphs - Topo Sort,Course Schedule I,Hard,GRAPHS: Topo Sort
Graphs - Topo Sort,Course Schedule II,Medium,GRAPHS: Topo Sort
Graphs - Topo Sort,Find eventual safe states,Hard,GRAPHS: Topo Sort / DFS
Graphs - Topo Sort,Alien Dictionary,Hard,GRAPHS: Topo Sort
Graphs - Shortest Path,Shortest path in undirected graph (unit weights),Hard,GRAPHS: Shortest Path / BFS
Graphs - Shortest Path,Shortest path in DAG,Hard,GRAPHS: Shortest Path / Topo Sort
Graphs - Shortest Path,Dijkstra's Algorithm,Hard,GRAPHS: Shortest Path / Heap
Graphs - Shortest Path,Why PQ in Dijkstra's,Hard,GRAPHS: Shortest Path / Heap
Graphs - Shortest Path,Shortest Distance in Binary Maze,Hard,GRAPHS: Shortest Path / BFS
Graphs - Shortest Path,Path with minimum effort,Hard,GRAPHS: Shortest Path / Dijkstra / Heap
Graphs - Shortest Path,Cheapest flight within K stops,Hard,GRAPHS: Shortest Path / Bellman Ford / DP
Graphs - Shortest Path,Network Delay Time,Medium,GRAPHS: Shortest Path / Dijkstra / Heap
Graphs - Shortest Path,Number of ways to arrive at destination,Hard,GRAPHS: Shortest Path / Dijkstra / DP
Graphs - Shortest Path,Minimum multiplications to reach end,Hard,GRAPHS: Shortest Path / BFS / 0-1 BFS
Graphs - Shortest Path,Bellman Ford Algorithm,Hard,GRAPHS: Shortest Path
Graphs - Shortest Path,Floyd Warshall,Hard,GRAPHS: Shortest Path / DP
Graphs - Shortest Path,Find city with smallest neighbors,Hard,GRAPHS: Shortest Path / Floyd Warshall
Graphs - MST/DSU,MST theory,Easy,GRAPHS: MST / Basic
Graphs - MST/DSU,Prim's Algorithm,Hard,GRAPHS: MST / Heap
Graphs - MST/DSU,Disjoint Set,Hard,GRAPHS: DSU / Union-Find
Graphs - MST/DSU,Find MST weight,Hard,GRAPHS: MST / Kruskal / DSU
Graphs - MST/DSU,Number of operations to make network connected,Hard,GRAPHS: DSU / Union-Find
Graphs - MST/DSU,Most stones removed,Medium,GRAPHS: DSU / Union-Find
Graphs - MST/DSU,Accounts merge,Hard,GRAPHS: DSU / Union-Find / Hash Maps
Graphs - MST/DSU,Number of islands II,Hard,GRAPHS: DSU / Union-Find
Graphs - MST/DSU,Making a large island,Hard,GRAPHS: DSU / Union-Find / BFS
Graphs - MST/DSU,Swim in Rising Water,Medium,GRAPHS: Shortest Path / Heap / Binary Search
Graphs - Other,Bridges in graph,Hard,GRAPHS: Tarjan / DFS
Graphs - Other,Articulation point,Hard,GRAPHS: Tarjan / DFS
Graphs - Other,Kosaraju's algorithm,Hard,GRAPHS: Strongly Connected / DFS
DP - Introduction,Introduction to DP,Easy,DP (Dynamic Programming): Basic
DP - 1D,Climbing stairs,Medium,DP (Dynamic Programming): 1D
DP - 1D,Frog Jump,Medium,DP (Dynamic Programming): 1D
DP - 1D,Frog jump with K distances,Medium,DP (Dynamic Programming): 1D
DP - 1D,Maximum sum of non adjacent elements,Medium,DP (Dynamic Programming): 1D
DP - 1D,House robber,Medium,DP (Dynamic Programming): 1D
DP - Grids,Ninja's training,Medium,DP (Dynamic Programming): 2D/3D
DP - Grids,Grid Unique Paths,Medium,DP (Dynamic Programming): 2D/3D
DP - Grids,Unique paths II,Medium,DP (Dynamic Programming): 2D/3D
DP - Grids,Minimum Falling Path Sum,Medium,DP (Dynamic Programming): 2D/3D
DP - Grids,Triangle,Medium,DP (Dynamic Programming): 2D/3D
DP - Grids,Ninja and his Friends,Medium,DP (Dynamic Programming): 2D/3D
DP - Subsequences,Subset sum equal to target,Hard,DP (Dynamic Programming): Subsequences
DP - Subsequences,Partition equal subset sum,Hard,DP (Dynamic Programming): Subsequences
DP - Subsequences,Partition into two subsets with min absolute diff,Hard,DP (Dynamic Programming): Subsequences
DP - Subsequences,Count subsets with sum K,Hard,DP (Dynamic Programming): Subsequences
DP - Subsequences,Count partitions with given difference,Hard,DP (Dynamic Programming): Subsequences
DP - Subsequences,Assign Cookies,Easy,DP (Dynamic Programming): Subsequences / Greedy
DP - Subsequences,Minimum Coins,Hard,DP (Dynamic Programming): Subsequences / Unbounded Knapsack
DP - Subsequences,Target sum,Hard,DP (Dynamic Programming): Subsequences
DP - Subsequences,Coin Change 2,Hard,DP (Dynamic Programming): Subsequences / Unbounded Knapsack
DP - Subsequences,Unbounded knapsack,Hard,DP (Dynamic Programming): Subsequences
DP - Subsequences,Rod Cutting,Hard,DP (Dynamic Programming): Subsequences / Unbounded Knapsack
DP - Strings,Longest common subsequence,Hard,DP (Dynamic Programming): Strings
DP - Strings,Print LCS,Hard,DP (Dynamic Programming): Strings
DP - Strings,Longest common substring,Hard,DP (Dynamic Programming): Strings
DP - Strings,Longest palindromic subsequence,Hard,DP (Dynamic Programming): Strings
DP - Strings,Minimum insertions to make palindrome,Hard,DP (Dynamic Programming): Strings
DP - Strings,Min insertions/deletions to convert A to B,Hard,DP (Dynamic Programming): Strings
DP - Strings,Shortest common supersequence,Hard,DP (Dynamic Programming): Strings
DP - Strings,Distinct subsequences,Hard,DP (Dynamic Programming): Strings
DP - Strings,Edit distance,Hard,DP (Dynamic Programming): Strings
DP - Strings,Wildcard matching,Hard,DP (Dynamic Programming): Strings
DP - Stocks,Best time to buy and sell stock,Medium,DP (Dynamic Programming): Stocks / Kadane
DP - Stocks,Best time to buy and sell stock II,Medium,DP (Dynamic Programming): Stocks / Greedy
DP - Stocks,Best time to buy and sell stock III,Medium,DP (Dynamic Programming): Stocks
DP - Stocks,Best time to buy and sell stock IV,Medium,DP (Dynamic Programming): Stocks
DP - Stocks,Best time with Cooldown,Medium,DP (Dynamic Programming): Stocks
DP - Stocks,Best time with transaction fees,Medium,DP (Dynamic Programming): Stocks
DP - LIS,Longest Increasing Subsequence,Medium,DP (Dynamic Programming): LIS / Binary Search
DP - LIS,Print LIS,Medium,DP (Dynamic Programming): LIS / Binary Search
DP - LIS,LIS (DP-43),Medium,DP (Dynamic Programming): LIS / Binary Search
DP - LIS,Largest Divisible Subset,Medium,DP (Dynamic Programming): LIS
DP - LIS,Longest String Chain,Medium,DP (Dynamic Programming): LIS / Hash Maps
DP - LIS,Longest Bitonic Subsequence,Medium,DP (Dynamic Programming): LIS
DP - LIS,Number of LIS,Medium,DP (Dynamic Programming): LIS
DP - MCM/Partition,Matrix chain multiplication,Hard,DP (Dynamic Programming): MCM / Partition
DP - MCM/Partition,MCM Bottom-Up,Hard,DP (Dynamic Programming): MCM / Partition
DP - MCM/Partition,Minimum cost to cut stick,Hard,DP (Dynamic Programming): MCM / Partition
DP - MCM/Partition,Burst balloons,Hard,DP (Dynamic Programming): MCM / Partition
DP - MCM/Partition,Different Ways to Evaluate Boolean Expression,Medium,DP (Dynamic Programming): MCM / Partition / Recursion
DP - MCM/Partition,Palindrome partitioning II,Hard,DP (Dynamic Programming): MCM / Partition
DP - MCM/Partition,Partition Array for Maximum Sum,Medium,DP (Dynamic Programming): MCM / Partition
DP - Squares,Maximum Rectangle Area with all 1s,Hard,DP (Dynamic Programming): Squares / Stack
DP - Squares,Count Square Submatrices with All Ones,Easy,DP (Dynamic Programming): Squares
Tries - Theory,Trie Implementation and Operations,Hard,Tries: Basic
Tries - Problems,Trie Implementation and Advanced Operations,Hard,Tries: Advanced
Tries - Problems,Longest Word with All Prefixes,Medium,Tries: Search / DFS
Tries - Problems,Number of distinct substrings,Medium,Tries: Construction / Hash Maps
Tries - Problems,Bit PreRequisites for TRIE,Easy,Tries: Basic / Bit Manipulation
Tries - Problems,Maximum XOR of two numbers,Hard,Tries: Bit Manipulation / Search
Tries - Problems,Maximum Xor with element from array,Hard,Tries: Bit Manipulation / Search
Strings - Hard,Minimum bracket reversals to balanced,Hard,Stack / Greedy
Strings - Hard,Count and say,Hard,Recursion and Backtracking / Basic
Strings - Hard,Hashing In Strings Theory,Easy,Hash Maps / Basic
Strings - Hard,Rabin Karp Algorithm,Hard,Hash Maps / Rolling Hash
Strings - Hard,Z function,Hard,Two Pointers / String Matching
Strings - Hard,KMP Algorithm or LPS array,Hard,Two Pointers / String Matching / DP
Strings - Hard,Shortest Palindrome,Hard,Two Pointers / KMP / Recursion
Strings - Hard,Longest happy prefix,Hard,KMP / Two Pointers / DP
Strings - Hard,Count Palindromic Subsequences,Medium,DP (Dynamic Programming): Strings
